Static Graph is initialized
Input Graph has 12 nodes


source_id: 7, NDCG: 1.0

ranking	node_id	exact ppr	approx. ppr
1 7 0.17810914010837922 0.17810802067251477
2 8 0.1513927691281079 0.15139303239655083
3 9 0.13637040198894748 0.1363649558384483
4 4 0.10991236398099484 0.10990895081440352
5 5 0.10795206945848493 0.1079525989736671
6 11 0.10333961188296842 0.10334348983519069
7 6 0.06613915312660834 0.06613958344049754
8 10 0.04587962955997108 0.045880092851038064
9 3 0.04117331379771836 0.04117682978831023
10 1 0.03540521431865461 0.03540403835950651
11 2 0.01429485527308744 0.014295021494054296
12 0 0.010031477376075598 0.010033385535817854

source_id: 5, NDCG: 1.0

ranking	node_id	exact ppr	approx. ppr
1 5 0.24258737832131777 0.24259447631337563
2 4 0.1524561862146347 0.15245298633874874
3 10 0.1030996358445338 0.10310099418108927
4 11 0.10171959527196088 0.10172075306729697
5 9 0.09630508892497111 0.09630317846412285
6 6 0.09173966135502226 0.09173644073154467
7 3 0.057110284705628823 0.0571125359138503
8 1 0.04910952466639064 0.04910919168096245
9 7 0.038989356094359794 0.0389900026934328
10 8 0.033140952731097316 0.03313821299629515
11 2 0.019827970566974946 0.01982696914481512
12 0 0.013914365303106567 0.013914258474465662

source_id: 0, NDCG: 1.0

ranking	node_id	exact ppr	approx. ppr
1 0 0.18130014178159085 0.18130071136920353
2 4 0.11794774740567622 0.11794455672641252
3 1 0.11047108865238074 0.1104688145825251
4 2 0.10835270205018453 0.10835064017480803
5 5 0.09730308723646518 0.09730693536987897
6 6 0.08842939804157682 0.08843034102556249
7 9 0.07186832211392312 0.07186584027644746
8 3 0.06471867016537819 0.06472103213515172
9 11 0.048727416192883566 0.04872989088720102
10 10 0.041353812078847425 0.04135514697848107
11 7 0.03758249420354085 0.03758148861815865
12 8 0.03194512007755136 0.03194460185616926

source_id: 6, NDCG: 1.0

ranking	node_id	exact ppr	approx. ppr
1 6 0.22108478364268008 0.22108580947159984
2 9 0.15833683164395934 0.15833257246766022
3 4 0.11813118614389306 0.11813016670556933
4 5 0.10425513088335521 0.1042623821249548
5 7 0.09396103307385108 0.09396005005733514
6 8 0.07986687813680594 0.07986550367702341
7 11 0.07160558916347218 0.07160839643310574
8 10 0.04430843065189796 0.04430798603549209
9 3 0.04425209523296086 0.04425139895304348
10 1 0.03805267954012792 0.03805081251199449
11 2 0.015363769360385766 0.01536278345591315
12 0 0.010781592526609351 0.010782138106308028

source_id: 10, NDCG: 1.0

ranking	node_id	exact ppr	approx. ppr
1 10 0.20833289325424773 0.20833356315178408
2 11 0.1877795198965977 0.18778022529780639
3 5 0.13725386653787025 0.1372629275193003
4 9 0.12011271262322104 0.12011141622804178
5 4 0.11578046384059892 0.11577942420474813
6 6 0.06967024977581734 0.06966683036191874
7 3 0.04337151173181552 0.04337229359078817
8 1 0.03729545973300053 0.0372915514864659
9 7 0.029609856122469733 0.029608714569707928
10 8 0.02516837768159997 0.02516779667619445
11 2 0.015058041868901624 0.015058210463731316
12 0 0.010567046933858305 0.010567046449512379

